subgroup,n_samples,contrast,contrast_label,difference,lower_95,upper_95
Jump magnitude: high,1342,shared_oracle_rho0_minus_shared_oracle,Fixed $\rho=0$ minus learned $\rho$,0.0024511326166784912,0.0010765697589540971,0.0037583475342138203
Jump magnitude: high,1342,shared_oracle_rho0_minus_fno_gamma,Fixed-$\rho$ structure gain,-0.0007127556873477436,-0.0037044387215081427,0.001645768165850409
Jump magnitude: high,1342,shared_oracle_rho0_minus_fno,Fixed-$\rho$ joint gain,-0.0051635923809561085,-0.007496976564256492,-0.002587302523680232
Final interface: left,1349,shared_oracle_minus_fno_gamma,Structure gain,-0.0013443368388083021,-0.007580041618487817,0.0036465831294524576
Final interface: left,1349,fno_gamma_minus_fno,Prior-information gain,-0.005145974725340494,-0.00837198002721381,-0.002376669531362643
Final interface: left,1349,shared_oracle_minus_fno,Joint gain,-0.006490311564148796,-0.010375355619302966,-0.004029036437730466
Final interface: left,1349,shared_oracle_rho0_minus_shared_oracle,Fixed $\rho=0$ minus learned $\rho$,0.002465118197177679,0.000954874212553659,0.004060975209821616
Final interface: left,1349,shared_oracle_rho0_minus_fno_gamma,Fixed-$\rho$ structure gain,0.001120781358369377,-0.0038699523429329475,0.0057652210290876265
Final interface: left,1349,shared_oracle_rho0_minus_fno,Fixed-$\rho$ joint gain,-0.0040251933669711165,-0.006684216622827209,-0.0015425033229111496
Final interface: middle,1274,shared_oracle_minus_fno_gamma,Structure gain,-0.0020840500563316863,-0.006580528740833051,0.001926232269627045
Final interface: middle,1274,fno_gamma_minus_fno,Prior-information gain,-0.007200641460355359,-0.01052108613238596,-0.004015880439819578
Final interface: middle,1274,shared_oracle_minus_fno,Joint gain,-0.009284691516687045,-0.011177011483553113,-0.007509330206270398
Final interface: middle,1274,shared_oracle_rho0_minus_shared_oracle,Fixed $\rho=0$ minus learned $\rho$,0.002655397541165054,0.0015139314302283463,0.003820787844429865
Final interface: middle,1274,shared_oracle_rho0_minus_fno_gamma,Fixed-$\rho$ structure gain,0.0005713474848333677,-0.003237498158880351,0.0040057603686902594
Final interface: middle,1274,shared_oracle_rho0_minus_fno,Fixed-$\rho$ joint gain,-0.006629293975521991,-0.008310440235444094,-0.00420888477755687
Final interface: right,1377,shared_oracle_minus_fno_gamma,Structure gain,-0.002774170707226624,-0.008645326559230115,0.0010229260222471438
Final interface: right,1377,fno_gamma_minus_fno,Prior-information gain,-0.00756125869032527,-0.01093524241526033,-0.004377741273783409
Final interface: right,1377,shared_oracle_minus_fno,Joint gain,-0.010335429397551894,-0.014506272684841424,-0.0068854358533793555
Final interface: right,1377,shared_oracle_rho0_minus_shared_oracle,Fixed $\rho=0$ minus learned $\rho$,0.0033033022977057985,0.0010545394411329565,0.0052498611721309195
Final interface: right,1377,shared_oracle_rho0_minus_fno_gamma,Fixed-$\rho$ structure gain,0.0005291315904791746,-0.004407608410871073,0.003919282456467007
Final interface: right,1377,shared_oracle_rho0_minus_fno,Fixed-$\rho$ joint gain,-0.007032127099846096,-0.01055361869240174,-0.0029928831395544314
